Campaign,Ad Group,Subscription Type,Date,Impressions,Clicks,Cost Per Click,Conversion,Renewals
DisplayAd,DiscountCoupon2,Free,02-24-2020,4321,30,0.5,0,0
DisplayAd,DiscountCoupon2,Free,03-02-2020,2432,31,0.5,1,0
DisplayAd,DiscountCoupon2,Free,03-09-2020,3233,33,0.5,0,0
DisplayAd,DiscountCoupon2,Free,03-16-2020,3800,45,0.5,0,0
DisplayAd,DiscountCoupon2,Free,03-23-2020,4112,42,0.5,0,0
DisplayAd,DiscountCoupon2,Starter,01-06-2020,3777,35,0.5,2,4
DisplayAd,DiscountCoupon2,Starter,01-13-2020,3209,30,0.5,0,0
DisplayAd,DiscountCoupon2,Starter,01-20-2020,4004,34,0.5,0,0
DisplayAd,DiscountCoupon2,Starter,01-27-2020,4355,40,0.5,2,4
DisplayAd,DiscountCoupon2,Starter,02-03-2020,3452,31,0.5,0,0
DisplayAd,DiscountCoupon2,Starter,02-10-2020,3220,29,0.5,1,1
DisplayAd,DiscountCoupon2,Starter,02-17-2020,3235,29,0.5,1,0
DisplayAd,DiscountCoupon2,Starter,02-24-2020,4321,30,0.5,1,1
DisplayAd,DiscountCoupon2,Starter,03-02-2020,2432,31,0.5,0,0
DisplayAd,DiscountCoupon2,Starter,03-09-2020,3233,33,0.5,0,0
DisplayAd,DiscountCoupon2,Starter,03-16-2020,3800,45,0.5,1,0
DisplayAd,DiscountCoupon2,Starter,03-23-2020,4112,42,0.5,2,0
DisplayAd,DiscountCoupon2,Growth,01-06-2020,3777,35,0.5,1,2
DisplayAd,DiscountCoupon2,Growth,01-13-2020,3209,30,0.5,0,0
DisplayAd,DiscountCoupon2,Growth,01-20-2020,4004,34,0.5,1,2
DisplayAd,DiscountCoupon2,Growth,01-27-2020,4355,40,0.5,1,0
DisplayAd,DiscountCoupon2,Growth,02-03-2020,3452,31,0.5,0,0
DisplayAd,DiscountCoupon2,Growth,02-10-2020,3220,29,0.5,0,0
DisplayAd,DiscountCoupon2,Growth,02-17-2020,3235,29,0.5,1,1
DisplayAd,DiscountCoupon2,Growth,02-24-2020,4321,30,0.5,2,1
DisplayAd,DiscountCoupon2,Growth,03-02-2020,2432,31,0.5,0,0
DisplayAd,DiscountCoupon2,Growth,03-09-2020,3233,33,0.5,0,0
DisplayAd,DiscountCoupon2,Growth,03-16-2020,3800,45,0.5,0,0
DisplayAd,DiscountCoupon2,Growth,03-23-2020,4112,42,0.5,1,0
SearchAd,KW_HRSaaS_FreeTrial,Free,01-06-2020,4879,35,0.75,3,0
SearchAd,KW_HRSaaS_FreeTrial,Free,01-13-2020,5467,30,0.75,7,2
SearchAd,KW_HRSaaS_FreeTrial,Free,01-20-2020,5909,34,0.75,3,1
SearchAd,KW_HRSaaS_FreeTrial,Free,01-27-2020,6709,40,0.75,6,2
SearchAd,KW_HRSaaS_FreeTrial,Free,02-03-2020,6809,31,0.75,4,1
SearchAd,KW_HRSaaS_FreeTrial,Free,02-10-2020,6734,29,0.75,8,3
SearchAd,KW_HRSaaS_FreeTrial,Free,02-17-2020,5846,29,0.75,10,2
SearchAd,KW_HRSaaS_FreeTrial,Free,02-24-2020,5200,30,0.75,4,1
SearchAd,KW_HRSaaS_FreeTrial,Free,03-02-2020,5364,31,0.75,6,0
SearchAd,KW_HRSaaS_FreeTrial,Free,03-09-2020,4983,33,0.75,5,0
SearchAd,KW_HRSaaS_FreeTrial,Free,03-16-2020,5644,45,0.75,6,0
SearchAd,KW_HRSaaS_FreeTrial,Free,03-23-2020,5003,42,0.75,4,0
SearchAd,KW_HRSaaS_FreeTrial,Starter,01-06-2020,4879,35,0.75,4,2
SearchAd,KW_HRSaaS_FreeTrial,Starter,01-13-2020,5467,30,0.75,3,1
SearchAd,KW_HRSaaS_FreeTrial,Starter,01-20-2020,5909,34,0.75,5,0
SearchAd,KW_HRSaaS_FreeTrial,Starter,01-27-2020,6709,40,0.75,3,0
SearchAd,KW_HRSaaS_FreeTrial,Starter,02-03-2020,6809,31,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Starter,02-10-2020,6734,29,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Starter,02-17-2020,5846,29,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Starter,02-24-2020,5200,30,0.75,1,1
SearchAd,KW_HRSaaS_FreeTrial,Starter,03-02-2020,5364,31,0.75,1,0
SearchAd,KW_HRSaaS_FreeTrial,Starter,03-09-2020,4983,33,0.75,2,0
SearchAd,KW_HRSaaS_FreeTrial,Starter,03-16-2020,5644,45,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Starter,03-23-2020,5003,42,0.75,1,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,01-06-2020,4879,35,0.75,1,1
SearchAd,KW_HRSaaS_FreeTrial,Growth,01-13-2020,5467,30,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,01-20-2020,5909,34,0.75,1,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,01-27-2020,6709,40,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,02-03-2020,6809,31,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,02-10-2020,6734,29,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,02-17-2020,5846,29,0.75,2,1
SearchAd,KW_HRSaaS_FreeTrial,Growth,02-24-2020,5200,30,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,03-02-2020,5364,31,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,03-09-2020,4983,33,0.75,1,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,03-16-2020,5644,45,0.75,0,0
SearchAd,KW_HRSaaS_FreeTrial,Growth,03-23-2020,5003,42,0.75,0,0
SearchAd,KW_Cloud-HR_FreeTrial,Free,01-06-2020,3691,35,0.9,2,1
SearchAd,KW_Cloud-HR_FreeTrial,Free,01-13-2020,3225,30,0.9,9,3
SearchAd,KW_Cloud-HR_FreeTrial,Free,01-20-2020,4103,34,0.9,15,2
SearchAd,KW_Cloud-HR_FreeTrial,Free,01-27-2020,4009,40,0.9,9,4
SearchAd,KW_Cloud-HR_FreeTrial,Free,02-03-2020,3832,31,0.9,4,1
SearchAd,KW_Cloud-HR_FreeTrial,Free,02-10-2020,3645,29,0.9,4,0
SearchAd,KW_Cloud-HR_FreeTrial,Free,02-17-2020,4302,29,0.9,3,1
SearchAd,KW_Cloud-HR_FreeTrial,Free,02-24-2020,4354,30,0.9,11,0
SearchAd,KW_Cloud-HR_FreeTrial,Free,03-02-2020,3800,31,0.9,13,0
SearchAd,KW_Cloud-HR_FreeTrial,Free,03-09-2020,4689,33,0.9,6,0
SearchAd,KW_Cloud-HR_FreeTrial,Free,03-16-2020,4566,45,0.9,7,0
SearchAd,KW_Cloud-HR_FreeTrial,Free,03-23-2020,3902,42,0.9,9,0
SearchAd,KW_Cloud-HR_FreeTrial,Starter,01-06-2020,3691,35,0.9,4,1
SearchAd,KW_Cloud-HR_FreeTrial,Starter,01-13-2020,3225,30,0.9,1,1
SearchAd,KW_Cloud-HR_FreeTrial,Starter,01-20-2020,4103,34,0.9,2,2
SearchAd,KW_Cloud-HR_FreeTrial,Starter,01-27-2020,4009,40,0.9,0,0
SearchAd,KW_Cloud-HR_FreeTrial,Starter,02-03-2020,3832,31,0.9,2,0
SearchAd,KW_Cloud-HR_FreeTrial,Starter,02-10-2020,3645,29,0.9,0,0
SearchAd,KW_Cloud-HR_FreeTrial,Starter,02-17-2020,4302,29,0.9,1,0
SearchAd,KW_Cloud-HR_FreeTrial,Starter,02-24-2020,4354,30,0.9,2,0
SearchAd,KW_Cloud-HR_FreeTrial,Starter,03-02-2020,3800,31,0.9,1,0
SearchAd,KW_Cloud-HR_FreeTrial,Starter,03-09-2020,4689,33,0.9,1,0
SearchAd,KW_Cloud-HR_FreeTrial,Starter,03-16-2020,4566,45,0.9,0,0
SearchAd,KW_Cloud-HR_FreeTrial,Starter,03-23-2020,3902,42,0.9,7,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,01-06-2020,3691,35,0.9,1,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,01-13-2020,3225,30,0.9,1,2
SearchAd,KW_Cloud-HR_FreeTrial,Growth,01-20-2020,4103,34,0.9,0,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,01-27-2020,4009,40,0.9,1,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,02-03-2020,3832,31,0.9,0,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,02-10-2020,3645,29,0.9,0,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,02-17-2020,4302,29,0.9,1,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,02-24-2020,4354,30,0.9,1,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,03-02-2020,3800,31,0.9,1,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,03-09-2020,4689,33,0.9,0,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,03-16-2020,4566,45,0.9,0,0
SearchAd,KW_Cloud-HR_FreeTrial,Growth,03-23-2020,3902,42,0.9,2,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,01-06-2020,2211,22,0.6,2,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,01-13-2020,2903,25,0.6,4,1
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,01-20-2020,2315,27,0.6,2,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,01-27-2020,1873,21,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,02-03-2020,3020,29,0.6,3,1
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,02-10-2020,2690,24,0.6,2,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,02-17-2020,2627,26,0.6,1,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,02-24-2020,3093,30,0.6,1,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,03-02-2020,2908,22,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,03-09-2020,3141,26,0.6,2,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,03-16-2020,3150,32,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Free,03-23-2020,2900,21,0.6,1,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,01-06-2020,2211,22,0.6,2,1
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,01-13-2020,2903,25,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,01-20-2020,2315,27,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,01-27-2020,1873,21,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,02-03-2020,3020,29,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,02-10-2020,2690,24,0.6,1,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,02-17-2020,2627,26,0.6,2,1
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,02-24-2020,3093,30,0.6,2,1
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,03-02-2020,2908,22,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,03-09-2020,3141,26,0.6,1,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,03-16-2020,3150,32,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Starter,03-23-2020,2900,21,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,01-06-2020,2211,22,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,01-13-2020,2903,25,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,01-20-2020,2315,27,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,01-27-2020,1873,21,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,02-03-2020,3020,29,0.6,1,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,02-10-2020,2690,24,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,02-17-2020,2627,26,0.6,1,1
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,02-24-2020,3093,30,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,03-02-2020,2908,22,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,03-09-2020,3141,26,0.6,1,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,03-16-2020,3150,32,0.6,0,0
SearchAd,KW_Cloud-HRMS_FreeTrial,Growth,03-23-2020,2900,21,0.6,1,0
SearchAd,KW_HRSaaS_PaidTrial,Free,01-06-2020,4809,34,0.75,2,1
SearchAd,KW_HRSaaS_PaidTrial,Free,01-13-2020,5417,37,0.75,4,1
SearchAd,KW_HRSaaS_PaidTrial,Free,01-20-2020,4325,31,0.75,4,1
SearchAd,KW_HRSaaS_PaidTrial,Free,01-27-2020,4370,29,0.75,2,0
SearchAd,KW_HRSaaS_PaidTrial,Free,02-03-2020,5628,30,0.75,4,0
SearchAd,KW_HRSaaS_PaidTrial,Free,02-10-2020,6143,31,0.75,5,1
SearchAd,KW_HRSaaS_PaidTrial,Free,02-17-2020,4813,26,0.75,3,0
SearchAd,KW_HRSaaS_PaidTrial,Free,02-24-2020,5643,31,0.75,6,0
SearchAd,KW_HRSaaS_PaidTrial,Free,03-02-2020,5699,35,0.75,2,0
SearchAd,KW_HRSaaS_PaidTrial,Free,03-09-2020,5231,40,0.75,5,0
SearchAd,KW_HRSaaS_PaidTrial,Free,03-16-2020,4908,32,0.75,4,0
SearchAd,KW_HRSaaS_PaidTrial,Free,03-23-2020,4922,33,0.75,3,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,01-06-2020,4809,34,0.75,2,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,01-13-2020,5417,37,0.75,3,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,01-20-2020,4325,31,0.75,2,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,01-27-2020,4370,29,0.75,0,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,02-03-2020,5628,30,0.75,1,1
SearchAd,KW_HRSaaS_PaidTrial,Starter,02-10-2020,6143,31,0.75,2,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,02-17-2020,4813,26,0.75,0,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,02-24-2020,5643,31,0.75,0,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,03-02-2020,5699,35,0.75,3,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,03-09-2020,5231,40,0.75,0,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,03-16-2020,4908,32,0.75,1,0
SearchAd,KW_HRSaaS_PaidTrial,Starter,03-23-2020,4922,33,0.75,1,1
SearchAd,KW_HRSaaS_PaidTrial,Growth,01-06-2020,4809,34,0.75,1,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,01-13-2020,5417,37,0.75,0,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,01-20-2020,4325,31,0.75,2,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,01-27-2020,4370,29,0.75,0,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,02-03-2020,5628,30,0.75,1,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,02-10-2020,6143,31,0.75,1,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,02-17-2020,4813,26,0.75,1,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,02-24-2020,5643,31,0.75,0,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,03-02-2020,5699,35,0.75,3,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,03-09-2020,5231,40,0.75,1,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,03-16-2020,4908,32,0.75,0,0
SearchAd,KW_HRSaaS_PaidTrial,Growth,03-23-2020,4922,33,0.75,0,0
SearchAd,KW_Cloud-HR_PaidTrial,Free,01-06-2020,3210,32,0.9,3,2
SearchAd,KW_Cloud-HR_PaidTrial,Free,01-13-2020,3224,33,0.9,3,1
SearchAd,KW_Cloud-HR_PaidTrial,Free,01-20-2020,2920,31,0.9,2,1
SearchAd,KW_Cloud-HR_PaidTrial,Free,01-27-2020,3102,43,0.9,1,1
SearchAd,KW_Cloud-HR_PaidTrial,Free,02-03-2020,2780,21,0.9,3,0
SearchAd,KW_Cloud-HR_PaidTrial,Free,02-10-2020,3130,14,0.9,1,0
SearchAd,KW_Cloud-HR_PaidTrial,Free,02-17-2020,3310,16,0.9,3,1
SearchAd,KW_Cloud-HR_PaidTrial,Free,02-24-2020,3909,31,0.9,2,0
SearchAd,KW_Cloud-HR_PaidTrial,Free,03-02-2020,2830,32,0.9,2,0
SearchAd,KW_Cloud-HR_PaidTrial,Free,03-09-2020,3421,22,0.9,4,0
SearchAd,KW_Cloud-HR_PaidTrial,Free,03-16-2020,5460,26,0.9,6,0
SearchAd,KW_Cloud-HR_PaidTrial,Free,03-23-2020,3839,25,0.9,4,0
SearchAd,KW_Cloud-HR_PaidTrial,Starter,01-06-2020,3210,32,0.9,1,0
SearchAd,KW_Cloud-HR_PaidTrial,Starter,01-13-2020,3224,33,0.9,2,0
SearchAd,KW_Cloud-HR_PaidTrial,Starter,01-20-2020,2920,31,0.9,1,1
SearchAd,KW_Cloud-HR_PaidTrial,Starter,01-27-2020,3102,43,0.9,2,1
SearchAd,KW_Cloud-HR_PaidTrial,Starter,02-03-2020,2780,21,0.9,2,0
SearchAd,KW_Cloud-HR_PaidTrial,Starter,02-10-2020,3130,14,0.9,3,0
SearchAd,KW_Cloud-HR_PaidTrial,Starter,02-17-2020,3310,16,0.9,2,2
SearchAd,KW_Cloud-HR_PaidTrial,Starter,02-24-2020,3909,31,0.9,0,0
SearchAd,KW_Cloud-HR_PaidTrial,Starter,03-02-2020,2830,32,0.9,1,0
SearchAd,KW_Cloud-HR_PaidTrial,Starter,03-09-2020,3421,22,0.9,2,0
SearchAd,KW_Cloud-HR_PaidTrial,Starter,03-16-2020,5460,26,0.9,2,0
SearchAd,KW_Cloud-HR_PaidTrial,Starter,03-23-2020,3839,25,0.9,2,0
SearchAd,KW_Cloud-HR_PaidTrial,Growth,01-06-2020,3210,32,0.9,0,0
SearchAd,KW_Cloud-HR_PaidTrial,Growth,01-13-2020,3224,33,0.9,0,0
SearchAd,KW_Cloud-HR_PaidTrial,Growth,01-20-2020,2920,31,0.9,1,0
SearchAd,KW_Cloud-HR_PaidTrial,Growth,01-27-2020,3102,43,0.9,1,0
SearchAd,KW_Cloud-HR_PaidTrial,Growth,02-03-2020,2780,21,0.9,1,1
